"Name","activation_function","batch_size","epochs","learning_rate","num_neurons","optimizer","accuracy","f1","hamming_loss","precision","recall"
"run-58","relu","256","100","0.01","[32,64]","batch-gd","0.5225","0.406832298136646","0.4775","0.3598901098901099","0.46785714285714286"
"run-40","relu","256","10","0.01","[32,64]","batch-gd","0.49875","0.3744149765990639","0.50125","0.33240997229916897","0.42857142857142855"
"run-145","tanh","16","10","0.01","[32]","batch-gd","0.49625","0.4633821571238349","0.50375","0.36942675159235666","0.6214285714285714"
"run-19","relu","16","100","0.01","[32]","batch-gd","0.485","0.42777777777777776","0.515","0.35","0.55"
"run-163","tanh","16","100","0.01","[32]","batch-gd","0.48375","0.4158415841584158","0.51625","0.3442622950819672","0.525"
"run-133","sigmoid","256","100","0.01","[32,64,32]","batch-gd","0.4725","0.45897435897435895","0.5275","0.358","0.6392857142857142"
"run-55","relu","256","100","0.01","[32]","batch-gd","0.4725","0.4547803617571059","0.5275","0.3562753036437247","0.6285714285714286"
"run-4","relu","16","10","0.01","[32,64]","batch-gd","0.46875","0.4572158365261813","0.53125","0.3558648111332008","0.6392857142857142"
"run-127","sigmoid","256","100","0.01","[32]","batch-gd","0.4675","0.3861671469740634","0.5325","0.32367149758454106","0.4785714285714286"
"run-25","relu","16","100","0.01","[32,64,32]","batch-gd","0.45625","0.5106861642294713","0.54375","0.3727422003284072","0.8107142857142857"
"run-61","relu","256","100","0.01","[32,64,32]","batch-gd","0.455","0.4894613583138173","0.545","0.3641114982578397","0.7464285714285714"
"run-91","sigmoid","16","100","0.01","[32]","batch-gd","0.4525","0.4697336561743341","0.5475","0.3553113553113553","0.6928571428571428"
"run-115","sigmoid","256","10","0.01","[32,64,32]","batch-gd","0.43875","0.4366373902132999","0.56125","0.3365570599613153","0.6214285714285714"
"run-187","tanh","256","10","0.01","[32,64,32]","batch-gd","0.43375","0.4927211646136618","0.56625","0.35889070146818924","0.7857142857142857"
"run-97","sigmoid","16","100","0.01","[32,64,32]","batch-gd","0.4325","0.484090909090909","0.5675","0.355","0.7607142857142857"
"run-181","tanh","256","10","0.01","[32]","batch-gd","0.42875","0.38821954484605087","0.57125","0.31049250535331907","0.5178571428571429"
"run-1","relu","16","10","0.01","[32]","batch-gd","0.42625","0.4894327030033371","0.57375","0.3554119547657512","0.7857142857142857"
"run-37","relu","256","10","0.01","[32]","batch-gd","0.42375","0.4743443557582669","0.57625","0.34840871021775544","0.7428571428571429"
"run-109","sigmoid","256","10","0.01","[32]","batch-gd","0.42125","0.4468339307048985","0.57875","0.3357271095152603","0.6678571428571428"
"run-166","tanh","16","100","0.01","[32,64]","batch-gd","0.42","0.4604651162790698","0.58","0.3413793103448276","0.7071428571428572"
"run-199","tanh","256","100","0.01","[32]","batch-gd","0.42","0.4592074592074593","0.58","0.3408304498269896","0.7035714285714286"
"run-184","tanh","256","10","0.01","[32,64]","batch-gd","0.41875","0.5047923322683706","0.58125","0.3596358118361153","0.8464285714285714"
"run-202","tanh","256","100","0.01","[32,64]","batch-gd","0.41125","0.5005302226935313","0.58875","0.3559577677224736","0.8428571428571429"
"run-200","tanh","256","100","0.01","[32]","minibatch-gd","0.40875","0.513874614594039","0.59125","0.3607503607503608","0.8928571428571429"
"run-73","sigmoid","16","10","0.01","[32]","batch-gd","0.40625","0.48648648648648657","0.59375","0.3488372093023256","0.8035714285714286"
"run-169","tanh","16","100","0.01","[32,64,32]","batch-gd","0.405","0.4881720430107527","0.595","0.34923076923076923","0.8107142857142857"
"run-22","relu","16","100","0.01","[32,64]","batch-gd","0.40125","0.4920466595970307","0.59875","0.34992458521870284","0.8285714285714286"
"run-148","tanh","16","10","0.01","[32,64]","batch-gd","0.3975","0.49048625792811834","0.6025","0.3483483483483483","0.8285714285714286"
"run-122","sigmoid","256","10","0.1","[32,64]","minibatch-gd","0.3975","0.5081632653061224","0.6025","0.3557142857142857","0.8892857142857142"
"run-7","relu","16","10","0.01","[32,64,32]","batch-gd","0.39","0.4730021598272138","0.61","0.33900928792569657","0.7821428571428571"
"run-56","relu","256","100","0.01","[32]","minibatch-gd","0.3875","0.5158102766798419","0.6125","0.35655737704918034","0.9321428571428572"
"run-205","tanh","256","100","0.01","[32,64,32]","batch-gd","0.38625","0.483701366982124","0.61375","0.34277198211624443","0.8214285714285714"
"run-182","tanh","256","10","0.01","[32]","minibatch-gd","0.38375","0.5094527363184079","0.61625","0.35310344827586204","0.9142857142857144"
"run-208","tanh","256","100","0.1","[32]","batch-gd","0.37875","0.5207328833172613","0.62125","0.35667107001321","0.9642857142857144"
"run-43","relu","256","10","0.01","[32,64,32]","batch-gd","0.37625","0.4763903462749214","0.62375","0.337295690936107","0.8107142857142857"
"run-151","tanh","16","10","0.01","[32,64,32]","batch-gd","0.37125","0.4798345398138574","0.62875","0.33770014556040756","0.8285714285714286"
"run-172","tanh","16","100","0.1","[32]","batch-gd","0.37125","0.5158806544754572","0.62875","0.3530961791831357","0.9571428571428572"
"run-38","relu","256","10","0.01","[32]","minibatch-gd","0.37","0.5125725338491296","0.63","0.35145888594164454","0.9464285714285714"
"run-190","tanh","256","10","0.1","[32]","batch-gd","0.36625","0.513902205177373","0.63375","0.35124508519003933","0.9571428571428572"
"run-64","relu","256","100","0.1","[32]","batch-gd","0.36625","0.515759312320917","0.63375","0.3520208604954368","0.9642857142857144"
"run-46","relu","256","10","0.1","[32]","batch-gd","0.36625","0.5176022835394862","0.63375","0.3527885862516213","0.9714285714285714"
"run-185","tanh","256","10","0.01","[32,64]","minibatch-gd","0.365","0.5198487712665406","0.635","0.35347043701799485","0.9821428571428572"
"run-206","tanh","256","100","0.01","[32,64,32]","minibatch-gd","0.365","0.5234521575984991","0.635","0.3549618320610687","0.9964285714285714"
"run-193","tanh","256","10","0.1","[32,64]","batch-gd","0.36375","0.5184484389782403","0.63625","0.35263835263835264","0.9785714285714284"
"run-154","tanh","16","10","0.1","[32]","batch-gd","0.36125","0.5081809432146295","0.63875","0.34782608695652173","0.9428571428571428"
"run-45","relu","256","10","0.1","[32]","sgd","0.36","0.5196998123827391","0.64","0.3524173027989822","0.9892857142857144"
"run-188","tanh","256","10","0.01","[32,64,32]","minibatch-gd","0.35875","0.5174035747883349","0.64125","0.351213282247765","0.9821428571428572"
"run-41","relu","256","10","0.01","[32,64]","minibatch-gd","0.3575","0.5169172932330827","0.6425","0.350765306122449","0.9821428571428572"
"run-49","relu","256","10","0.1","[32,64]","batch-gd","0.3575","0.521415270018622","0.6425","0.3526448362720403","1"
"run-28","relu","16","100","0.1","[32]","batch-gd","0.35625","0.516431924882629","0.64375","0.3503184713375796","0.9821428571428572"
"run-157","tanh","16","10","0.1","[32,64]","batch-gd","0.35625","0.5200372786579683","0.64375","0.35182849936948296","0.9964285714285714"
"run-12","relu","16","10","0.1","[32,64]","sgd","0.355","0.5195530726256984","0.645","0.3513853904282116","0.9964285714285714"
"run-47","relu","256","10","0.1","[32]","minibatch-gd","0.355","0.5195530726256984","0.645","0.3513853904282116","0.9964285714285714"
"run-135","sigmoid","256","100","0.1","[32]","sgd","0.355","0.5204460966542751","0.645","0.35175879396984927","1"
"run-214","tanh","256","100","0.1","[32,64,32]","batch-gd","0.355","0.49902912621359224","0.645","0.3426666666666667","0.9178571428571428"
"run-2","relu","16","10","0.01","[32]","minibatch-gd","0.35375","0.5199628597957289","0.64625","0.35131744040150564","1"
"run-160","tanh","16","10","0.1","[32,64,32]","batch-gd","0.35375","0.5199628597957289","0.64625","0.35131744040150564","1"
"run-31","relu","16","100","0.1","[32,64]","batch-gd","0.35375","0.5163704396632367","0.64625","0.34980988593155893","0.9857142857142858"
"run-211","tanh","256","100","0.1","[32,64]","batch-gd","0.35375","0.5190697674418605","0.64625","0.35094339622641507","0.9964285714285714"
"run-62","relu","256","100","0.01","[32,64,32]","minibatch-gd","0.35375","0.5118035882908404","0.64625","0.3478818998716303","0.9678571428571427"
"run-30","relu","16","100","0.1","[32,64]","sgd","0.3525","0.5185873605947955","0.6475","0.35050251256281406","0.9964285714285714"
"run-33","relu","16","100","0.1","[32,64,32]","sgd","0.3525","0.5185873605947955","0.6475","0.35050251256281406","0.9964285714285714"
"run-59","relu","256","100","0.01","[32,64]","minibatch-gd","0.3525","0.5140712945590994","0.6475","0.3486005089058524","0.9785714285714284"
"run-102","sigmoid","16","100","0.1","[32,64]","sgd","0.3525","0.5194805194805194","0.6475","0.3508771929824561","1"
"run-67","relu","256","100","0.1","[32,64]","batch-gd","0.3525","0.5185873605947955","0.6475","0.35050251256281406","0.9964285714285714"
"run-196","tanh","256","10","0.1","[32,64,32]","batch-gd","0.3525","0.5185873605947955","0.6475","0.35050251256281406","0.9964285714285714"
"run-209","tanh","256","100","0.1","[32]","minibatch-gd","0.3525","0.5149812734082397","0.6475","0.3489847715736041","0.9821428571428572"
"run-32","relu","16","100","0.1","[32,64]","minibatch-gd","0.35125","0.5189990732159406","0.64875","0.3504380475594493","1"
"run-24","relu","16","100","0.01","[32,64,32]","sgd","0.35125","0.5189990732159406","0.64875","0.3504380475594493","1"
"run-156","tanh","16","10","0.1","[32,64]","sgd","0.35125","0.5189990732159406","0.64875","0.3504380475594493","1"
"run-27","relu","16","100","0.1","[32]","sgd","0.35125","0.5189990732159406","0.64875","0.3504380475594493","1"
"run-194","tanh","256","10","0.1","[32,64]","minibatch-gd","0.35125","0.5089877010406813","0.64875","0.3462033462033462","0.9607142857142856"
"run-20","relu","16","100","0.01","[32]","minibatch-gd","0.35125","0.5181058495821727","0.64875","0.35006273525721454","0.9964285714285714"
"run-146","tanh","16","10","0.01","[32]","minibatch-gd","0.35125","0.5189990732159406","0.64875","0.3504380475594493","1"
"run-99","sigmoid","16","100","0.1","[32]","sgd","0.35125","0.5189990732159406","0.64875","0.3504380475594493","1"
"run-173","tanh","16","100","0.1","[32]","minibatch-gd","0.35125","0.5189990732159406","0.64875","0.3504380475594493","1"
"run-81","sigmoid","16","10","0.1","[32]","sgd","0.35125","0.5189990732159406","0.64875","0.3504380475594493","1"
"run-117","sigmoid","256","10","0.1","[32]","sgd","0.35125","0.5189990732159406","0.64875","0.3504380475594493","1"
"run-155","tanh","16","10","0.1","[32]","minibatch-gd","0.35125","0.5189990732159406","0.64875","0.3504380475594493","1"
"run-10","relu","16","10","0.1","[32]","batch-gd","0.35125","0.5108388312912348","0.64875","0.34699103713188223","0.9678571428571427"
"run-15","relu","16","10","0.1","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-39","relu","256","10","0.01","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-152","tanh","16","10","0.01","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-26","relu","16","100","0.01","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-94","sigmoid","16","100","0.01","[32,64]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-84","sigmoid","16","10","0.1","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-125","sigmoid","256","10","0.1","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-189","tanh","256","10","0.1","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-79","sigmoid","16","10","0.01","[32,64,32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-65","relu","256","100","0.1","[32]","minibatch-gd","0.35","0.5176252319109462","0.65","0.34962406015037595","0.9964285714285714"
"run-128","sigmoid","256","100","0.01","[32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-98","sigmoid","16","100","0.01","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-113","sigmoid","256","10","0.01","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-198","tanh","256","100","0.01","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-207","tanh","256","100","0.1","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-147","tanh","16","10","0.01","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-116","sigmoid","256","10","0.01","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-92","sigmoid","16","100","0.01","[32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-141","sigmoid","256","100","0.1","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-124","sigmoid","256","10","0.1","[32,64,32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-86","sigmoid","16","10","0.1","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-13","relu","16","10","0.1","[32,64]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-177","tanh","16","100","0.1","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-114","sigmoid","256","10","0.01","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-139","sigmoid","256","100","0.1","[32,64]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-51","relu","256","10","0.1","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-29","relu","16","100","0.1","[32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-85","sigmoid","16","10","0.1","[32,64]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-53","relu","256","10","0.1","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-144","tanh","16","10","0.01","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-83","sigmoid","16","10","0.1","[32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-159","tanh","16","10","0.1","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-42","relu","256","10","0.01","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-111","sigmoid","256","10","0.01","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-123","sigmoid","256","10","0.1","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-71","relu","256","100","0.1","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-35","relu","16","100","0.1","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-87","sigmoid","16","10","0.1","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-121","sigmoid","256","10","0.1","[32,64]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-197","tanh","256","10","0.1","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-158","tanh","16","10","0.1","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-14","relu","16","10","0.1","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-76","sigmoid","16","10","0.01","[32,64]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-11","relu","16","10","0.1","[32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-192","tanh","256","10","0.1","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-162","tanh","16","100","0.01","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-137","sigmoid","256","100","0.1","[32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-68","relu","256","100","0.1","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-96","sigmoid","16","100","0.01","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-178","tanh","16","100","0.1","[32,64,32]","batch-gd","0.35","0.5176252319109462","0.65","0.34962406015037595","0.9964285714285714"
"run-0","relu","16","10","0.01","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-8","relu","16","10","0.01","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-6","relu","16","10","0.01","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-90","sigmoid","16","100","0.01","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-176","tanh","16","100","0.1","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-112","sigmoid","256","10","0.01","[32,64]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-142","sigmoid","256","100","0.1","[32,64,32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-70","relu","256","100","0.1","[32,64,32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-23","relu","16","100","0.01","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-143","sigmoid","256","100","0.1","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-191","tanh","256","10","0.1","[32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-103","sigmoid","16","100","0.1","[32,64]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-180","tanh","256","10","0.01","[32]","sgd","0.35","0.516728624535316","0.65","0.3492462311557789","0.9928571428571428"
"run-174","tanh","16","100","0.1","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-107","sigmoid","16","100","0.1","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-153","tanh","16","10","0.1","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-88","sigmoid","16","10","0.1","[32,64,32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-170","tanh","16","100","0.01","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-215","tanh","256","100","0.1","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-80","sigmoid","16","10","0.01","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-66","relu","256","100","0.1","[32,64]","sgd","0.35","0.516728624535316","0.65","0.3492462311557789","0.9928571428571428"
"run-18","relu","16","100","0.01","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-74","sigmoid","16","10","0.01","[32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-60","relu","256","100","0.01","[32,64,32]","sgd","0.35","0.5176252319109462","0.65","0.34962406015037595","0.9964285714285714"
"run-161","tanh","16","10","0.1","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-105","sigmoid","16","100","0.1","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-212","tanh","256","100","0.1","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-129","sigmoid","256","100","0.01","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-126","sigmoid","256","100","0.01","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-120","sigmoid","256","10","0.1","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-130","sigmoid","256","100","0.01","[32,64]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-186","tanh","256","10","0.01","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-165","tanh","16","100","0.01","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-140","sigmoid","256","100","0.1","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-201","tanh","256","100","0.01","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-131","sigmoid","256","100","0.01","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-168","tanh","16","100","0.01","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-57","relu","256","100","0.01","[32,64]","sgd","0.35","0.5176252319109462","0.65","0.34962406015037595","0.9964285714285714"
"run-204","tanh","256","100","0.01","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-179","tanh","16","100","0.1","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-93","sigmoid","16","100","0.01","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-17","relu","16","10","0.1","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-5","relu","16","10","0.01","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-195","tanh","256","10","0.1","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-95","sigmoid","16","100","0.01","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-136","sigmoid","256","100","0.1","[32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-3","relu","16","10","0.01","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-16","relu","16","10","0.1","[32,64,32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-167","tanh","16","100","0.01","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-138","sigmoid","256","100","0.1","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-171","tanh","16","100","0.1","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-104","sigmoid","16","100","0.1","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-54","relu","256","100","0.01","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-34","relu","16","100","0.1","[32,64,32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-132","sigmoid","256","100","0.01","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-48","relu","256","10","0.1","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-213","tanh","256","100","0.1","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-134","sigmoid","256","100","0.01","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-164","tanh","16","100","0.01","[32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-50","relu","256","10","0.1","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-118","sigmoid","256","10","0.1","[32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-75","sigmoid","16","10","0.01","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-150","tanh","16","10","0.01","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-183","tanh","256","10","0.01","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-108","sigmoid","256","10","0.01","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-72","sigmoid","16","10","0.01","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-100","sigmoid","16","100","0.1","[32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-210","tanh","256","100","0.1","[32,64]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-110","sigmoid","256","10","0.01","[32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-82","sigmoid","16","10","0.1","[32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-89","sigmoid","16","10","0.1","[32,64,32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-101","sigmoid","16","100","0.1","[32]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-78","sigmoid","16","10","0.01","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-36","relu","256","10","0.01","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-106","sigmoid","16","100","0.1","[32,64,32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-149","tanh","16","10","0.01","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-9","relu","16","10","0.1","[32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-77","sigmoid","16","10","0.01","[32,64]","minibatch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-44","relu","256","10","0.01","[32,64,32]","minibatch-gd","0.35","0.5140186915887851","0.65","0.34810126582278483","0.9821428571428572"
"run-175","tanh","16","100","0.1","[32,64]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-69","relu","256","100","0.1","[32,64,32]","sgd","0.35","0.5185185185185185","0.65","0.35","1"
"run-52","relu","256","10","0.1","[32,64,32]","batch-gd","0.35","0.5185185185185185","0.65","0.35","1"
"run-21","relu","16","100","0.01","[32,64]","sgd","0.34875","0.5171455050973123","0.65125","0.34918648310387984","0.9964285714285714"
"run-119","sigmoid","256","10","0.1","[32]","minibatch-gd","0.34875","0.5171455050973123","0.65125","0.34918648310387984","0.9964285714285714"
"run-63","relu","256","100","0.1","[32]","sgd","0.3475","0.5157699443413729","0.6525","0.3483709273182957","0.9928571428571428"
"run-203","tanh","256","100","0.01","[32,64]","minibatch-gd","0.34375","0.5051837888784166","0.65625","0.34314980793854033","0.9571428571428572"