"Name","activation_function","batch_size","epochs","learning_rate","num_neurons","optimizer","Train_cost","Train_mse","Train_r2","Train_rmse","Validation_cost","Validation_mse","Validation_r2","Validation_rmse","mse","r2","rmse"
"run-90","sigmoid","16","100","0.01","[32]","sgd","0.020342105643023013","0.020342105643023013","0.5273279855249187","0.1426257537859941","0.02198202294383888","0.02198202294383888","0.34795332389096234","0.14826335671310997","0.02198202294383888","0.34795332389096234","0.14826335671310997"
"run-135","sigmoid","256","100","0.1","[32]","sgd","0.01995511806306004","0.01995511806306004","0.5363200831085173","0.14126258550323947","0.022231851119303477","0.022231851119303477","0.3405427397137799","0.14910349130487682","0.022231851119303477","0.3405427397137799","0.14910349130487682"
"run-42","relu","256","10","0.01","[32,64,32]","sgd","0.015867703397592137","0.015867703397592137","0.6312958224850527","0.12596707267215562","0.02231515011577014","0.02231515011577014","0.3380718645851317","0.14938256295756255","0.02231515011577014","0.3380718645851317","0.14938256295756255"
"run-166","tanh","16","100","0.01","[32,64]","batch-gd","0.02512857649124591","0.02512857649124591","0.4161088788228676","0.15851995612933378","0.023021093311753428","0.023021093311753428","0.31713166651333824","0.1517270355333993","0.023021093311753428","0.31713166651333824","0.1517270355333993"
"run-206","tanh","256","100","0.01","[32,64,32]","minibatch-gd","0.02655188610530499","0.02655188610530499","0.3830366573771101","0.16294749493411978","0.023140206788026182","0.023140206788026182","0.31359843636059603","0.152119054651369","0.023140206788026182","0.31359843636059603","0.152119054651369"
"run-14","relu","16","10","0.1","[32,64]","minibatch-gd","0.014260981452515708","0.014260981452515708","0.6686298385307847","0.11941935124809425","0.023219844295768306","0.023219844295768306","0.3112361709608408","0.15238059028553572","0.023219844295768306","0.3112361709608408","0.15238059028553572"
"run-117","sigmoid","256","10","0.1","[32]","sgd","0.0231517346398772","0.0231517346398772","0.4620430528254289","0.15215694082057907","0.024215975369293905","0.024215975369293905","0.28168821001471933","0.15561483017146505","0.024215975369293905","0.28168821001471933","0.15561483017146505"
"run-72","sigmoid","16","10","0.01","[32]","sgd","0.02224790509424975","0.02224790509424975","0.4830445626775003","0.14915731659643702","0.024410304308054423","0.024410304308054423","0.2759238843694263","0.15623797332292308","0.024410304308054423","0.2759238843694263","0.15623797332292308"
"run-126","sigmoid","256","100","0.01","[32]","sgd","0.021513480804901113","0.021513480804901113","0.5001097482791153","0.146674744945751","0.02479362034927422","0.02479362034927422","0.2645536864938619","0.1574599007661132","0.02479362034927422","0.2645536864938619","0.1574599007661132"
"run-67","relu","256","100","0.1","[32,64]","batch-gd","0.019427470007505863","0.019427470007505863","0.5485805871944447","0.13938245946856392","0.02501289355179724","0.02501289355179724","0.25804944604109714","0.15815465074349613","0.02501289355179724","0.25804944604109714","0.15815465074349613"
"run-47","relu","256","10","0.1","[32]","minibatch-gd","0.021802322418143973","0.021802322418143973","0.4933981841179802","0.14765609509310468","0.02520132845200711","0.02520132845200711","0.2524599536336559","0.15874926283925578","0.02520132845200711","0.2524599536336559","0.15874926283925578"
"run-31","relu","16","100","0.1","[32,64]","batch-gd","0.017292590500371546","0.017292590500371546","0.5981869462905518","0.13150129467184551","0.02520912636385509","0.02520912636385509","0.25222864632795183","0.15877382140597074","0.02520912636385509","0.25222864632795183","0.15877382140597074"
"run-20","relu","16","100","0.01","[32]","minibatch-gd","0.019324065567156417","0.019324065567156417","0.5509833072463095","0.13901102678261323","0.025215633247156363","0.025215633247156363","0.25203563444550303","0.15879431112970124","0.025215633247156363","0.25203563444550303","0.15879431112970124"
"run-189","tanh","256","10","0.1","[32]","sgd","0.023332337405781903","0.023332337405781903","0.4578465416737316","0.15274926319227175","0.025516901510512408","0.025516901510512408","0.2430991971467006","0.15974010614279813","0.025516901510512408","0.2430991971467006","0.15974010614279813"
"run-190","tanh","256","10","0.1","[32]","batch-gd","0.02915310825696971","0.02915310825696971","0.32259429530795636","0.1707428131927365","0.025517793648234924","0.025517793648234924","0.24307273391180703","0.15974289858467863","0.025517793648234924","0.24307273391180703","0.15974289858467863"
"run-138","sigmoid","256","100","0.1","[32,64]","sgd","0.020945613751053187","0.020945613751053187","0.5133047866397774","0.14472599542256803","0.02569420718354437","0.02569420718354437","0.2378398279316316","0.16029412710247487","0.02569420718354437","0.2378398279316316","0.16029412710247487"
"run-191","tanh","256","10","0.1","[32]","minibatch-gd","0.022391482433522528","0.022391482433522528","0.4797083795223256","0.14963783757299665","0.025758694846200317","0.025758694846200317","0.2359269482029425","0.1604951552109917","0.025758694846200317","0.2359269482029425","0.1604951552109917"
"run-136","sigmoid","256","100","0.1","[32]","batch-gd","0.027522813165240995","0.027522813165240995","0.36047606028937806","0.1659000095396049","0.026095830228402377","0.026095830228402377","0.22592659446274133","0.16154203857944338","0.026095830228402377","0.22592659446274133","0.16154203857944338"
"run-205","tanh","256","100","0.01","[32,64,32]","batch-gd","0.030345703429008324","0.030345703429008324","0.29488298693540904","0.17420018205790808","0.026343461371978506","0.026343461371978506","0.21858118023574236","0.16230668923977995","0.026343461371978506","0.21858118023574236","0.16230668923977995"
"run-17","relu","16","10","0.1","[32,64,32]","minibatch-gd","0.01860611931571106","0.01860611931571106","0.5676656068523929","0.13640424962482312","0.026442890531203907","0.026442890531203907","0.2156318405436276","0.1626127010144162","0.026442890531203907","0.2156318405436276","0.1626127010144162"
"run-203","tanh","256","100","0.01","[32,64]","minibatch-gd","0.02028722073461192","0.02028722073461192","0.5286032989402656","0.14243321499780842","0.026590191856369013","0.026590191856369013","0.2112624820134437","0.16306499273715683","0.026590191856369013","0.2112624820134437","0.16306499273715683"
"run-5","relu","16","10","0.01","[32,64]","minibatch-gd","0.032809422427787865","0.032809422427787865","0.2376356673761838","0.1811337142218087","0.026891578474547897","0.026891578474547897","0.20232253398821576","0.1639865191854132","0.026891578474547897","0.20232253398821576","0.1639865191854132"
"run-127","sigmoid","256","100","0.01","[32]","batch-gd","0.029772301129247947","0.029772301129247947","0.3082066430449888","0.17254651873986895","0.02705071000677865","0.02705071000677865","0.1976022592928296","0.1644710005039753","0.02705071000677865","0.1976022592928296","0.1644710005039753"
"run-208","tanh","256","100","0.1","[32]","batch-gd","0.02044071671272035","0.02044071671272035","0.5250366449045651","0.14297103452350182","0.02705931037646601","0.02705931037646601","0.1973471489018397","0.16449714397662352","0.02705931037646601","0.1973471489018397","0.16449714397662352"
"run-26","relu","16","100","0.01","[32,64,32]","minibatch-gd","0.018966393022867633","0.018966393022867633","0.5592942365570808","0.13771852824826306","0.0271512237864536","0.0271512237864536","0.1946207468038448","0.16477628405342076","0.0271512237864536","0.1946207468038448","0.16477628405342076"
"run-50","relu","256","10","0.1","[32,64]","minibatch-gd","0.02894680277254283","0.02894680277254283","0.3273880384254373","0.17013759952621535","0.02723678285793502","0.02723678285793502","0.19208283169416773","0.16503570176763274","0.02723678285793502","0.19208283169416773","0.16503570176763274"
"run-111","sigmoid","256","10","0.01","[32,64]","sgd","0.03053888070454479","0.03053888070454479","0.2903942927175639","0.17475377164612155","0.02739851913458776","0.02739851913458776","0.18728529318430875","0.1655249803944642","0.02739851913458776","0.18728529318430875","0.1655249803944642"
"run-154","tanh","16","10","0.1","[32]","batch-gd","0.05312968536561392","0.05312968536561392","-0.23452880694311373","0.23049877519330536","0.02743187991180146","0.02743187991180146","0.18629572166260744","0.16562572237367437","0.02743187991180146","0.18629572166260744","0.16562572237367437"
"run-29","relu","16","100","0.1","[32]","minibatch-gd","0.018400890037812808","0.018400890037812808","0.5724343430843131","0.13564988034573716","0.027664152962163287","0.027664152962163287","0.17940587031339006","0.16632544291888504","0.027664152962163287","0.17940587031339006","0.16632544291888504"
"run-28","relu","16","100","0.1","[32]","batch-gd","0.023213620647948185","0.023213620647948185","0.4606050608782792","0.15236016752402243","0.02805348971927568","0.02805348971927568","0.16785708160496216","0.16749176015337494","0.02805348971927568","0.16785708160496216","0.16749176015337494"
"run-199","tanh","256","100","0.01","[32]","batch-gd","0.030865413631311168","0.030865413631311168","0.28280692791887385","0.17568555328003255","0.028261322821469904","0.028261322821469904","0.1616921856889949","0.16811104312765984","0.028261322821469904","0.1616921856889949","0.16811104312765984"
"run-141","sigmoid","256","100","0.1","[32,64,32]","sgd","0.02828164041862439","0.02828164041862439","0.34284384399920553","0.16817146136792768","0.028322624660973735","0.028322624660973735","0.15987380615268176","0.1682932698029655","0.028322624660973735","0.15987380615268176","0.1682932698029655"
"run-129","sigmoid","256","100","0.01","[32,64]","sgd","0.03042803114990851","0.03042803114990851","0.29297000848726207","0.17443632405525092","0.02840978801759199","0.02840978801759199","0.1572883035760243","0.1685520335611291","0.02840978801759199","0.1572883035760243","0.1685520335611291"
"run-92","sigmoid","16","100","0.01","[32]","minibatch-gd","0.0254181265264238","0.0254181265264238","0.4093808536704763","0.15943063233401478","0.02848386861248661","0.02848386861248661","0.155090871347488","0.16877164635236158","0.02848386861248661","0.155090871347488","0.16877164635236158"
"run-163","tanh","16","100","0.01","[32]","batch-gd","0.030299972256460344","0.030299972256460344","0.29594560286278104","0.1740688721640384","0.02904568312158213","0.02904568312158213","0.13842592271280196","0.17042794114106444","0.02904568312158213","0.13842592271280196","0.17042794114106444"
"run-102","sigmoid","16","100","0.1","[32,64]","sgd","0.028654875269991435","0.028654875269991435","0.3341713067425486","0.16927750964021013","0.02910153419145148","0.02910153419145148","0.13676922785089196","0.17059171782783442","0.02910153419145148","0.13676922785089196","0.17059171782783442"
"run-2","relu","16","10","0.01","[32]","minibatch-gd","0.031125038253921163","0.031125038253921163","0.2767742538422605","0.17642289605921666","0.029271737325430723","0.029271737325430723","0.1317205392903329","0.17108985161438045","0.029271737325430723","0.1317205392903329","0.17108985161438045"
"run-137","sigmoid","256","100","0.1","[32]","minibatch-gd","0.03557209398217441","0.03557209398217441","0.17344184438358878","0.188605657344032","0.02930861759716315","0.02930861759716315","0.13062656997465316","0.17119759810570692","0.02930861759716315","0.13062656997465316","0.17119759810570692"
"run-170","tanh","16","100","0.01","[32,64,32]","minibatch-gd","0.024458645499381548","0.024458645499381548","0.43167548913552367","0.15639260052630863","0.029512907729842938","0.029512907729842938","0.12456676818497936","0.17179321211806634","0.029512907729842938","0.12456676818497936","0.17179321211806634"
"run-70","relu","256","100","0.1","[32,64,32]","batch-gd","0.026461205749766837","0.026461205749766837","0.3851437188130157","0.16266900672767026","0.029749718183344376","0.029749718183344376","0.11754232509946394","0.17248106615899722","0.029749718183344376","0.11754232509946394","0.17248106615899722"
"run-27","relu","16","100","0.1","[32]","sgd","0.03495295271350534","0.03495295271350534","0.18782829757786937","0.186957087893199","0.02977016641329749","0.02977016641329749","0.11693577490127216","0.17254033271469454","0.02977016641329749","0.11693577490127216","0.17254033271469454"
"run-49","relu","256","10","0.1","[32,64]","batch-gd","0.02851801687643861","0.02851801687643861","0.33735136753436856","0.16887278311332057","0.029871918842634057","0.029871918842634057","0.11391752068943573","0.17283494682104675","0.029871918842634057","0.11391752068943573","0.17283494682104675"
"run-172","tanh","16","100","0.1","[32]","batch-gd","0.02173601409453047","0.02173601409453047","0.4949389336081693","0.1474313877521692","0.03007227946347501","0.03007227946347501","0.10797427892427768","0.17341360806890274","0.03007227946347501","0.10797427892427768","0.17341360806890274"
"run-82","sigmoid","16","10","0.1","[32]","batch-gd","0.03787025897053722","0.03787025897053722","0.1200413609868206","0.1946028236448208","0.030118278176313417","0.030118278176313417","0.10660983180818616","0.17354618456282295","0.030118278176313417","0.10660983180818616","0.17354618456282295"
"run-8","relu","16","10","0.01","[32,64,32]","minibatch-gd","0.03274053547464916","0.03274053547464916","0.2392363342630106","0.1809434593309445","0.03014647196340918","0.03014647196340918","0.10577352728745626","0.1736273940465881","0.03014647196340918","0.10577352728745626","0.1736273940465881"
"run-202","tanh","256","100","0.01","[32,64]","batch-gd","0.026854335004909444","0.026854335004909444","0.3760089124051512","0.16387292334278242","0.0301860908268324","0.0301860908268324","0.10459832388273194","0.17374144821208437","0.0301860908268324","0.10459832388273194","0.17374144821208437"
"run-108","sigmoid","256","10","0.01","[32]","sgd","0.023445301859277408","0.023445301859277408","0.4552216838180695","0.15311858756949598","0.030581258099940663","0.030581258099940663","0.0928765861884524","0.1748749784844609","0.030581258099940663","0.0928765861884524","0.1748749784844609"
"run-62","relu","256","100","0.01","[32,64,32]","minibatch-gd","0.036577394950820824","0.036577394950820824","0.15008253034095265","0.19125217632963248","0.031026298775839935","0.031026298775839935","0.07967546752003718","0.17614283628873453","0.031026298775839935","0.07967546752003718","0.17614283628873453"
"run-77","sigmoid","16","10","0.01","[32,64]","minibatch-gd","0.042904473316929904","0.042904473316929904","0.0030656516789238086","0.20713395017941869","0.032659151919003974","0.032659151919003974","0.031240595657039735","0.18071843270403817","0.032659151919003974","0.031240595657039735","0.18071843270403817"
"run-152","tanh","16","10","0.01","[32,64,32]","minibatch-gd","0.032622781423388994","0.032622781423388994","0.24197248388284287","0.1806177771521646","0.03287892303960422","0.03287892303960422","0.02472158559785365","0.18132546164177887","0.03287892303960422","0.02472158559785365","0.18132546164177887"
"run-100","sigmoid","16","100","0.1","[32]","batch-gd","0.03975321080754667","0.03975321080754667","0.07628882850186247","0.1993820724326705","0.033087065731881776","0.033087065731881776","0.01854750639673952","0.18189850392975135","0.033087065731881776","0.01854750639673952","0.18189850392975135"
"run-105","sigmoid","16","100","0.1","[32,64,32]","sgd","0.039189599131229255","0.039189599131229255","0.08938498831450226","0.19796363082957752","0.0334595541059765","0.0334595541059765","0.00749848662097774","0.18291952904481387","0.0334595541059765","0.00749848662097774","0.18291952904481387"
"run-101","sigmoid","16","100","0.1","[32]","minibatch-gd","0.031867751461492407","0.031867751461492407","0.2595164657764336","0.1785154095911398","0.033549858012078895","0.033549858012078895","0.004819826792254789","0.18316620324743016","0.033549858012078895","0.004819826792254789","0.18316620324743016"
"run-133","sigmoid","256","100","0.01","[32,64,32]","batch-gd","0.04228681691758611","0.04228681691758611","0.017417602241690977","0.20563758634448645","0.033748707032155795","0.033748707032155795","-0.0010785767768772825","0.18370821166228743","0.033748707032155795","-0.0010785767768772825","0.18370821166228743"
"run-56","relu","256","100","0.01","[32]","minibatch-gd","0.04895397896349754","0.04895397896349754","-0.1375015084135831","0.22125546086706543","0.033787135211418566","0.033787135211418566","-0.002218461246165093","0.183812772166187","0.033787135211418566","-0.002218461246165093","0.183812772166187"
"run-210","tanh","256","100","0.1","[32,64]","sgd","0.042323297189259305","0.042323297189259305","0.016569941542107558","0.20572626762098056","0.033829313375939404","0.033829313375939404","-0.003469580492581059","0.18392746770381907","0.033829313375939404","-0.003469580492581059","0.18392746770381907"
"run-103","sigmoid","16","100","0.1","[32,64]","batch-gd","0.043701124654998515","0.043701124654998515","-0.015445450338104072","0.20904813956359075","0.033884147193468016","0.033884147193468016","-0.005096100879228294","0.18407647104795336","0.033884147193468016","-0.005096100879228294","0.18407647104795336"
"run-88","sigmoid","16","10","0.1","[32,64,32]","batch-gd","0.04263592899564552","0.04263592899564552","0.009305585122631466","0.2064846943374872","0.03389184054835196","0.03389184054835196","-0.005324306740582374","0.1840973670326438","0.03389184054835196","-0.005324306740582374","0.1840973670326438"
"run-124","sigmoid","256","10","0.1","[32,64,32]","batch-gd","0.04276631111873448","0.04276631111873448","0.006276007857942689","0.2068001719504471","0.034009650236004614","0.034009650236004614","-0.008818862971536001","0.1844170551657428","0.034009650236004614","-0.008818862971536001","0.1844170551657428"
"run-80","sigmoid","16","10","0.01","[32,64,32]","minibatch-gd","0.043169169456127206","0.043169169456127206","-0.0030848648670895873","0.2077719169092089","0.034183410699063235","0.034183410699063235","-0.013973071602197962","0.18488756231575784","0.034183410699063235","-0.013973071602197962","0.18488756231575784"
"run-97","sigmoid","16","100","0.01","[32,64,32]","batch-gd","0.04309419107962941","0.04309419107962941","-0.0013426568143337647","0.20759140415640867","0.03423210451400474","0.03423210451400474","-0.015417462787704173","0.1850192003928369","0.03423210451400474","-0.015417462787704173","0.1850192003928369"
"run-134","sigmoid","256","100","0.01","[32,64,32]","minibatch-gd","0.04321158734335351","0.04321158734335351","-0.004070492832890071","0.20787396985518297","0.03426030356035758","0.03426030356035758","-0.016253923312324225","0.18509539043519585","0.03426030356035758","-0.016253923312324225","0.18509539043519585"
"run-142","sigmoid","256","100","0.1","[32,64,32]","batch-gd","0.043074281213014216","0.043074281213014216","-0.0008800283664196495","0.2075434441581189","0.034342972614006394","0.034342972614006394","-0.0187061126211292","0.18531857061289456","0.034342972614006394","-0.0187061126211292","0.18531857061289456"
"run-125","sigmoid","256","10","0.1","[32,64,32]","minibatch-gd","0.0430686695097704","0.0430686695097704","-0.0007496340442465499","0.20752992437181297","0.03438340667213056","0.03438340667213056","-0.019905496921146515","0.18542763190023903","0.03438340667213056","-0.019905496921146515","0.18542763190023903"
"run-131","sigmoid","256","100","0.01","[32,64]","minibatch-gd","0.04303688742401729","0.04303688742401729","-0.000011141050415997","0.20745333794378265","0.03441066098653078","0.03441066098653078","-0.0207139341227498","0.1855011077770987","0.03441066098653078","-0.0207139341227498","0.1855011077770987"
"run-106","sigmoid","16","100","0.1","[32,64,32]","batch-gd","0.043335792165536687","0.043335792165536687","-0.0069565334689527525","0.20817250578675536","0.03457240297891622","0.03457240297891622","-0.025511642176809343","0.1859365563274641","0.03457240297891622","-0.025511642176809343","0.1859365563274641"
"run-91","sigmoid","16","100","0.01","[32]","batch-gd","0.034421534318798915","0.034421534318798915","0.2001764097921599","0.18553041346043217","0.03468732008895652","0.03468732008895652","-0.0289203966768512","0.18624532232772056","0.03468732008895652","-0.0289203966768512","0.18624532232772056"
"run-143","sigmoid","256","100","0.1","[32,64,32]","minibatch-gd","0.04318406925056229","0.04318406925056229","-0.003431078576451086","0.20780776994752215","0.03498842127588132","0.03498842127588132","-0.037851878033612785","0.18705192133704832","0.03498842127588132","-0.037851878033612785","0.18705192133704832"
"run-128","sigmoid","256","100","0.01","[32]","minibatch-gd","0.03799086330467656","0.03799086330467656","0.11723898179498791","0.1949124503582995","0.03500381998224328","0.03500381998224328","-0.038308645607977754","0.18709307839212888","0.03500381998224328","-0.038308645607977754","0.18709307839212888"
"run-123","sigmoid","256","10","0.1","[32,64,32]","sgd","0.04244940990511548","0.04244940990511548","0.013639568821567584","0.20603254574245175","0.03502941663836839","0.03502941663836839","-0.0390679121499391","0.1871614720992769","0.03502941663836839","-0.0390679121499391","0.1871614720992769"
"run-74","sigmoid","16","10","0.01","[32]","minibatch-gd","0.04105533715789133","0.04105533715789133","0.04603243833659021","0.20262116660875124","0.035053766224832035","0.035053766224832035","-0.03979018720891858","0.1872265104754987","0.035053766224832035","-0.03979018720891858","0.1872265104754987"
