,words,PC1,PC2,PC3,PC4,PC5
0,drive,-0.5179734696112287,0.7143610027711428,0.22589571835220232,-0.5759357456620189,0.4674237400821901
1,sing,-1.3025461824957076,0.6390260688336448,-0.020351007434562255,-0.5164625443975693,1.0510976461116688
2,deer,1.593947322033103,-0.5427019740267495,1.7652661660094375,-0.25710674368773306,-0.7305502177121699
3,panda,2.3886478849510886,-2.314914473481591,0.7542218594767993,0.34663373013466786,-0.3604384851492644
4,ape,0.4724444471621751,-2.269135072669699,0.7365969634509398,0.38116754730864955,-0.4297903503710622
5,listen,-3.5589350453558244,0.22920816521642182,-0.31731725042272235,0.22008905999673645,-0.003545529340893569
6,rose,-0.02216009403724914,-0.2170290757066909,0.6788727674475964,0.028735143988497275,0.12968102322455327
7,dive,-0.7501571671461632,0.49552354273586635,0.9060677991028425,-0.8960331058846704,0.11854207559862581
8,flame,-2.737330530184757,0.208850186853505,0.7150950196085185,0.29456961123104386,-0.17318530185832373
9,helicopter,1.4740699450221513,-0.20051990330252192,0.3621022298089989,-0.6125904961257898,-0.06415100249563138
10,sit,-0.565252104615985,-1.680167645240195,-0.7724737645335723,-0.11500765453091014,-0.8727932117726451
11,knock,-1.7342409874116205,0.7763503384528503,-0.2344490816195451,0.32488655781059034,-0.7936775650443783
12,cat,1.13433056149589,-2.9685436148031235,0.38490976708039504,0.34047141115823276,0.5953968183978338
13,needle,0.8544378044069367,1.3283142243444623,0.3606909991969069,0.4463858313788774,-0.9663547899902072
14,eraser,1.8440774554201476,0.5887971296663798,-0.7506215580844539,1.0189612687032625,-0.08853468598386001
15,table,0.41172347674882337,0.07630556430718922,-1.2632238439316463,-1.1318205605268974,-1.0307072451757946
16,carrot,0.9774940154972266,0.6035698493867238,0.5606605305569126,1.2322488683757824,0.047449735549004037
17,exit,-0.6531089905628522,0.3593236488129517,-0.14375899990788552,-0.15503297110705885,-0.5329502823019667
18,brick,-0.45540757910305013,0.6711245315413132,-0.11801135461024338,-0.07207875146336871,-0.5878253898357368
19,fishing,0.5690566371349228,0.5605440542690897,0.6450761196581322,-0.6987725066479332,2.2000183389192722
20,smile,-0.8450936408047007,-0.44522066662563037,-0.07121785127650532,-0.29224325326127687,0.46407138244917134
21,bear,0.05041826993161979,-0.8161182191563682,1.6604932887452684,-0.22286776812655507,-0.6089848580396275
22,spider,0.6088942698428601,0.0407597325056447,1.9432909526947422,-0.2980760107517005,-0.623024323098035
23,bullet,-0.5710178253300239,0.7902933448530902,0.5432820821782594,0.42823823726557986,0.3036670364923833
24,shark,0.5425426457700222,0.1108919089405654,1.9092926182996353,-0.26408436647483213,0.09619117697100558
25,grass,0.603871504031799,0.12402361878779718,0.5061891564924824,-0.26144924735478187,0.03057227635848049
26,giraffe,2.358348449091045,0.3451181377180216,1.9472445642526166,-0.12922899326877882,-0.35638510566080545
27,bury,-1.6934504623883484,0.4939695629541459,-0.015442130016375228,-0.056678577356819755,-0.8727387232649173
28,download,-3.3303438663013583,0.35920113947284305,-0.25490100551257455,-0.18788920499677994,-0.4451986514148058
29,forest,0.4385075056750198,-0.008196964117978631,1.0100479475982267,-0.7781506722768027,0.21619488406305143
30,lizard,0.9678637770299842,0.16692732322395945,1.9992268704730525,0.09352213258093801,-0.8408231146308985
31,brush,0.2626053094648059,1.4901903472499856,-0.6391273469076826,1.7417467596414673,0.6963809243411972
32,mug,0.6565777637485587,-0.880428596126728,-1.5952138998807779,0.22202389667745773,-0.04491652364476964
33,feather,1.2740635946702232,1.4783540585027477,0.6959161779726494,1.3678144417529323,0.2954568386567734
34,eat,-0.993581889977012,-2.569220052634738,-0.5680292235240103,1.3747156447174225,0.7720450161009618
35,postcard,-1.0712790271691943,0.3090613130557178,-0.8269453009107852,-0.2642420528294025,-0.18720876566844663
36,hard,-3.2408626596613828,-0.4083508080507685,0.5015158982757278,0.10232171226679425,-0.23806898683961225
37,spoon,0.9696980225337567,1.5447844988604644,-0.06915747987918078,1.9535842013503197,0.02230619031133786
38,bend,-0.5377052228606148,0.4016471780075081,-0.031113228101796366,0.7400351271918115,-1.0034455875595565
39,frog,0.7832841652515516,-0.5284692165491457,2.1733321798670717,-0.33865139342389106,-0.7763250715076766
40,fight,-2.7835683408567657,0.3010841112920844,0.41952148694634306,0.16102164639611324,0.36474010426058856
41,puppet,0.1919315868066591,0.31020667521241113,0.448770569687796,0.7028570015655834,-0.40228790112030166
42,call,-2.25008095838421,0.6315533188513319,-0.8556569120664483,0.28947791301948683,0.12225971171260987
43,fly,-0.6390223204842601,-0.8687156215907803,1.0700211698409616,-0.1276335616360222,0.2596264060764157
44,gym,1.2010572947868567,-1.8157363605699377,-0.9924199998083818,-1.0158292520159222,1.7066534043512482
45,lake,0.3068392711118136,-0.05398656457156845,0.9410712544045208,-1.0891090990041798,0.8899380556795937
46,face,-0.7041572626995414,-0.3694293281689556,-0.03550354948123653,-0.1152761756782514,-0.013587111512644438
47,climb,-0.16797367364566249,0.41796365787209644,0.8830178753622174,-0.7109786842158439,-0.5277814902312068
48,kneel,-0.33546670802411044,-0.0797149440573103,-0.08870415540413834,-0.027956061078931057,-1.06049929333174
49,scream,-0.44877207924021917,0.942801723972867,0.546191060922123,0.3618499736907705,-0.02057092675017874
50,monkey,0.3067616359998411,-0.4583046511120195,1.7788421143203308,-0.09877676805660733,-0.5203317470169331
51,kiss,-0.5272396965248827,0.19760491180326786,0.27654885977076904,0.06229821242882133,0.8352350233138002
52,passport,-0.1594352632543251,1.0636018108381315,-0.7042284765934536,-0.3141331123606187,0.25304179462242216
53,selfie,-1.0388474201623292,-0.4927368901146205,-0.4211310834711798,-0.17301610336591514,0.750459679499029
54,roof,0.6833713454265484,-0.13585636221423467,-0.3043155543757876,-1.2367766974619852,-0.5885644552973109
55,stairs,1.825353410478977,0.6394266411258563,-0.8341056933291389,-1.284552348593043,-0.9606022267876261
56,rifle,1.0851934460451582,-1.2291376579458744,-0.4535501514487337,0.6611800557459216,0.5257653235565984
57,catch,-1.1279505546870472,0.6893660144890215,0.3565828170157003,-0.26962714135600563,0.7823695736221934
58,cow,1.6446441133874585,-2.6086849744981087,0.42919387687929783,0.16648128935481316,-0.17360199101251567
59,hit,-3.8081013005355726,-0.05467654806371253,0.2181657510200791,0.38211174032064255,-0.2826373122107852
60,pencil,2.1429979807986865,-1.0330364533095888,-1.4002100444442984,1.9435389162080148,0.9318818842550244
61,bed,1.122130145185713,-1.1791688491291579,-1.1779478812478843,-0.8197765006578082,-0.41426863072374226
62,starfish,2.340742620549067,-0.7212016332343064,1.0058473256850822,0.14366135322217854,-0.12356636212302514
63,paint,-1.0841346543111003,0.2546700313088718,0.008878335124791513,0.4016841863972611,0.8722252051601412
64,plant,0.19896436154259806,-0.3364813228914515,0.3891068512379586,-0.2299145350175113,-0.16878648499034815
65,far,-1.8744033384369692,-0.09292648636644597,0.05300806148900143,0.22701822035937994,-0.33460849835827267
66,microwave,1.0700042026586902,0.9847453921732332,-1.336015535866901,-0.30414684827599364,-0.36714386272211524
67,dig,-0.613963962452026,-2.25372000192706,-0.6105330503059303,0.9082378967727193,-0.31733602286579826
68,cry,-3.6700881964517262,-0.7335604194977258,0.21879409383887977,0.3434183527109804,-0.21274812787247654
69,notebook,-0.5356007825199014,1.379415433867533,-0.8803091406097305,-0.41820410291930843,0.26811964932854104
70,run,-0.7338229857863008,-2.7064606957995267,-0.450679038632717,0.6753971877286193,0.6638460124193014
71,clap,-0.9548605754084556,-1.1498598000938984,-0.24056820363268938,0.22335376712830837,-0.2775870293089874
72,pull,-0.6066384852013524,-0.7096186928238615,-0.620884932950065,0.532776820624848,-0.11475662861102115
73,sleep,-1.8674411016821562,-0.07485721037031408,0.3542881606331764,-0.5960975806350326,0.11836770623560723
74,knit,1.1910830716666971,0.871853279894106,-0.258576611774337,0.5414281902716426,1.1459938858607013
75,van,1.270691040023671,-1.9415777585882252,-1.104002207598128,-0.07777659991472985,-0.11562259857190352
76,sweater,2.204707776909552,-0.11696312694560916,-0.8809670548455721,-0.045383952164983525,0.6662203003295674
77,cigarette,0.02616751236417096,0.3645921445942292,-0.33975872244214944,0.8137103610391396,1.0653732605832051
78,microphone,1.4455458779187818,0.2059827703208154,-1.382796800817883,0.580325341006844,0.9422387424859539
79,baseball,-0.2524770122181833,0.4663741935529907,0.051812125077942826,-0.8856003774354005,2.1894607381197124
80,hollow,-0.743839791933501,0.6209983909643529,0.5209635771456481,0.13775467489221788,-0.3590816582440561
81,jacket,1.5070581722847192,0.038720551981148335,-0.8337968328933218,-0.2849860649340385,0.16165235528458652
82,bench,1.6483133203211304,0.06831487988139642,-1.5911925774442244,-1.2993146959159874,-0.8404102777501404
83,sun,1.632175325955299,-2.0294081552616405,-0.291805881168312,0.3084675806298246,0.30066694541837335
84,bucket,0.4797083455411099,0.705748088974119,-0.3929554215385773,-0.7339424284973274,-0.353105717721838
85,puppy,-0.49046371085048135,-0.5804296669244385,1.316400777826698,-0.08636515790425814,-0.10571797794074245
86,clean,-2.3448996721273754,-0.030917982720856788,0.5541272266729607,0.06060953134849574,0.01272302441929238
87,feet,0.8056849416389871,-0.9093099135098212,-0.420362583440475,-0.08991795663414748,-0.45104806060328023
88,boat,0.4901277104898026,-0.10836245915847918,0.04837353434812624,-1.1454635551118926,0.4106814716408805
89,pear,1.667991425807502,0.2796477037665907,0.5365244381218799,0.5397862629074685,-0.7946872839648802
90,basket,-0.4448163055787673,1.0025246817896811,0.09462955686297791,-1.849922872555985,1.1360374668298607
91,sad,-2.3159286195509177,-3.1849981156517893,-0.51465695071328,0.9783241268036046,0.13275519643914105
92,empty,-0.8941656825952647,0.2546489508452891,0.23671559172282272,0.20668918619630203,-0.06777573658138974
93,peacock,3.6190096715466393,-0.5933007803800546,0.5404716063727479,0.12424267329295544,-0.38240732233602404
94,fish,-0.3402113219042929,-0.20878228734448087,1.4299771191155068,0.04704154948299364,0.792370764527144
95,saturn,1.5885067919277873,0.632145134396232,0.9107165533535161,-0.3750119875841068,0.13409943131431618
96,slide,-1.3176003592948933,0.4313274732197971,-0.04818737325162672,-0.436748588260706,-1.3429765863301224
97,flute,1.4500836813896063,1.3824840201425728,-0.36657811538243507,0.9478123944918269,0.902556307797593
98,fruit,1.2100414117395757,-0.7698850500621689,0.04295614420771325,-0.047870117580493504,0.7230835188602037
99,drink,-1.180658683504388,0.26676910845928525,-0.31587357997008186,-0.03558567492357171,1.065236699603348
100,scissor,0.6634375002469749,0.716046424450535,0.1222228898753255,1.6309143002029451,-1.1393730701159273
101,grape,0.9694957123082864,-0.3348586556443395,0.7527950517732875,0.284760516899313,0.1924551449192085
102,laptop,0.5594814859010607,-0.2800270748685127,-1.803048906051364,-0.5200013987339122,0.015067599247354277
103,door,0.3918286614596887,0.29685152396133274,-0.6023861604060403,-0.09033436178129407,-0.6624273456961588
104,draw,-1.9182008390982763,0.33018448994021304,-0.32205650830694144,-0.10545976166087725,0.09020319876058634
105,calendar,0.20254441501894446,-1.103380121140686,-1.703845191938598,-0.5370223337185578,0.2732190966104639
106,badminton,1.7480864329689327,1.8843718375023342,-0.17853657881125817,-0.6525023005502321,2.547330947324304
107,chair,1.6137922166634335,-0.19051168992523468,-1.777046260239905,-1.0408663515705696,-1.6850619002217926
108,mouse,0.3966350259459233,0.2528036467354992,0.6717787192652762,0.18157137147719618,-0.24018389161099601
109,ladder,0.9350683997316566,0.5808255684002339,-0.6010264302985608,-0.8523441399120005,-1.181405751801234
110,pray,-2.843000411767498,0.026314850387432948,0.5701115127062996,-0.005105474403912271,0.14265075890297194
111,arrest,-1.5995419667284954,-0.5215758971976847,-0.08875943496275521,-0.188037858828797,-0.031076040342000417
112,finger,0.32163481908975006,0.3398322483337233,-0.16085370438545524,1.3219140155343405,-0.40988297627185033
113,email,-1.8814055566214696,0.12222423635560623,-0.9881816093191155,-0.39287392278704175,-0.5806869744598259
114,candle,0.6831192802342928,0.6049288047458923,-0.4687178638534006,0.39155004271613547,0.3236803879042071
115,ant,1.7597678082429442,-1.5056183422991436,0.8119870501274722,0.6084529147430491,-0.5835610697255849
116,buy,-3.026524692323651,-1.7078379029711213,-0.37187727618276323,0.43786394326263295,0.15402381097485
117,igloo,1.382053694923539,0.9481094471900772,-0.18992993530169508,-0.9017988932061607,-1.3076797754679952
118,goldfish,1.7862039795667177,0.4695878135951281,1.087628150942682,-0.35280849226785416,0.22291004125077868
119,bird,-0.16536300650381253,-0.35524578272065505,1.4927541669307673,-0.020874910428897102,0.022575694941271762
120,clock,-0.027112520293670624,0.683208093331748,-0.47742625077648915,-0.916914853840293,-0.5921472619527428
121,oven,0.3616627710531478,0.4058198696595809,-0.9794169276440646,-0.5497295507747113,-0.9750214950587788
122,calculator,0.2507032778116496,-0.32489739277140384,-1.6824619762484978,0.23573698360903036,0.6583682025439092
123,spiderman,0.48827774462732804,0.3685274557181821,1.72178725445775,-0.5141242578669851,-0.11018930313829167
124,bee,1.7615586299268806,-2.3378585875488285,0.7608669347662091,0.42956068598314473,-0.12410957651833099
125,burn,-2.922908259897283,0.044927320220048965,-0.004070473754187248,0.44306801732364465,-0.5972369345329819
126,pillow,0.9031208476998032,0.524942702473671,-1.3311689406592602,-0.3321711491011939,-0.5316018506385259
127,fire,-2.827340229777147,-0.15819233541631716,0.4598501236304077,0.09588609012117721,-0.0753989398260479
128,close,-2.659171326889773,-0.10441509524828507,0.18057157017618705,0.4890505764390727,-0.6742766542509341
129,angry,-1.5102748026859436,-0.3009316323503142,0.5836222074146821,-0.0019830448439800007,-0.10872215539323649
130,lazy,-1.9155575615229272,-0.05188834145925738,0.437523761557522,-0.28258778670780194,-0.08408566452822713
131,scary,-3.2446552702563807,-0.24890303643537723,0.2858894270165299,0.5261136224708592,-0.6269939614703378
132,tree,1.0514074126994128,-0.2148331122454086,0.3956251217415928,-0.8292684490767857,-0.4568373739106931
133,hang,-2.012726851973764,0.0509257430727914,0.5172734669256632,-0.0898553433152626,-0.21482945614991422
134,beetle,2.04874717738731,0.40459947498996124,1.4237827010254789,-0.3336780404839158,-0.7710096289854316
135,envelope,0.16458575630370356,0.7930892597445197,-1.528587854810491,-0.1276682351662743,-0.46570921513836633
136,skate,-0.005347213910223752,0.7732193292874437,0.3301932942691207,-1.278594980578472,1.2599500890675668
137,hammer,-0.23850522977512442,0.2791450547832755,-0.12922402129727353,1.1297258460404807,-0.2288776188304259
138,toothbrush,1.9727966790348086,1.5547997521548083,-0.9110635948937512,2.0780627609814846,1.1548877429074087
139,book,-1.7603232887151594,0.17881872356728187,-0.8302737093695618,-0.6282798299693002,0.190629575504997
140,screwdriver,0.9908552423871749,1.7534638191873053,-0.09775376150997862,1.785900331948162,-0.07202234372778275
141,snake,-0.08013046519490939,0.08946933246832225,1.473291854631146,0.26557770027202704,-0.9312119115570996
142,tattoo,-0.5011799889980812,0.13665300567982258,-0.22704215693396923,-0.39368585677252227,0.9424657008278441
143,earth,-0.8826068854761847,-0.3217489416179738,0.729170660213838,-0.21854972193354522,0.3493966180198021
144,fingerprints,-0.08004228796554841,1.0558776271861126,-0.019287941601863375,0.7101129254493143,-0.41661725055769655
145,teaspoon,0.8361070890662362,1.8288395821867565,-0.43306328784096293,1.9111396323210097,-0.15974110757790255
146,length,0.8187468966114712,0.551341906278329,-0.319305743522505,1.1826041866675776,-0.39407820565276075
147,dustbin,-0.0718690294168554,1.296981833459261,-0.5074594036865372,-0.5559783340657112,-0.852758822684318
148,rain,-0.01948712832556543,0.03687471889345308,0.7441488593399008,-0.8000921440742802,1.0932803232576138
149,tank,-0.6814218271656859,0.04388548082325626,0.18639848662751612,-0.8993908787190035,-0.2537147100853572
150,airplane,0.48873303966640114,0.9814852998819578,1.0069847143119237,-0.5144347493727919,-0.007091317674979893
151,ambulance,0.84336478479588,-0.3139877156633434,-0.6819014698490579,-0.9034414811597571,0.0991923492493187
152,pizza,-0.03820793966515759,0.11219045076501068,0.4158928358379006,-0.1639113740429466,0.5976469165385934
153,enter,-1.9470267202681288,-0.05519043488441561,-0.07230733297316873,0.25557181780393484,-0.47477842582272756
154,television,0.3959424600772296,-0.6825685094569677,-1.633955587691911,-0.5568538555368804,0.41043929596233236
155,throne,0.8836030042015287,0.5263284826658209,-1.1224270957736717,-1.1543033951076325,-1.6551045039344843
156,key,-0.9150403220267566,0.712511962937475,-0.06844705745557098,0.4875177309795018,-0.2986328782411675
157,swim,-0.45852099004550717,0.30546342480039007,0.7391325677045258,-0.9906006444957371,1.3219902533212502
158,tent,1.4112418500401387,0.20453888248105498,-1.017979766670413,-0.7601404092361526,-0.4973040375642902
159,camera,0.3268463023773681,-1.6388860554853542,-1.320309488216696,-0.3744940574355214,0.7155467160247336
160,zip,-0.4835284460454851,-0.3499102438004463,0.13221871093398987,0.9071718034263829,-0.2371744388703582
161,tomato,1.3369724172723851,-1.766465300627546,-0.06931969857740203,0.8320060097441163,0.39643090727083263
162,dragonfly,2.5270122924899763,0.7711740549542829,2.29400453180695,0.2267427703349312,-0.11308805744262856
163,parachute,1.4515801239809516,-0.045190030584935904,0.21653365363234608,-0.09599072402607443,0.6638089640844104
164,butterfly,1.1539579730395804,0.2101602509833014,1.8755498125389396,-0.11432932357486994,0.3671976255037586
165,car,0.5700892448809389,-1.9059451102084213,-0.9455846140968145,-0.5313286028787413,0.43060599117904375
166,sword,0.10262985841957724,1.1944870782787531,0.34404663322470663,1.04149305213556,0.2386085448093716
167,loudspeaker,0.37860975532401553,1.7261546242280164,-1.1234879478437516,-0.8095052734889976,-0.3805170747458286
168,happy,-2.9874068834867686,-0.33352786580008903,0.030392211942584662,-0.6255529910489817,0.3045373930024194
169,lantern,2.7268276961363425,-0.7172011926858122,-0.546883015264218,-0.6057913453019093,0.31930320600396567
170,telephone,0.2875172985086177,1.1432427899965056,-0.914881016733085,0.0037597607871363635,0.1786348709226676
171,loud,-2.103150122154673,0.4769404073782033,0.2685808273291527,0.14838340813925505,0.23176972211071764
172,elephant,2.284456427286795,-1.176730219270929,1.0725691195792395,0.04878781986592657,-0.3602666629857276
173,love,-3.5631908928843643,0.06490576726390987,0.49036921252087595,-0.382426509614278,0.45746947732133947
174,pant,0.5018320383696375,-1.9886946687358082,-0.25107877355532243,0.8517464061469069,-0.1505797744253142
175,stove,0.7813595748828168,0.26059770555270856,-1.3817742920388385,-0.7219646138528504,-1.248147119816159
176,rainy,0.31207615400762784,0.20864572925300773,0.780477404157219,-0.6502070886624334,1.1004851126785222
177,knife,-0.3552384922134727,1.0403130703181165,-0.03266009068401083,1.8030660564693906,0.17066054498330616
178,cook,-1.3594719701740599,0.4746741898023885,-0.1646210184896007,-0.03303304671637202,-0.373898653338014
179,toothpaste,1.0493905872602047,1.0018730907389413,-0.5353284544836509,1.415269050778261,0.3097718941971565
180,basketball,-0.1922269219725208,0.5919560398432965,-0.039214573885828316,-1.8596053275619813,2.1414621319846208
181,wheel,0.12841087422500846,0.43100125362539293,-0.23625353321319933,-0.8523706301641738,-1.1198948013203844
182,bicycle,0.97696730308693,0.209475689391168,0.2671973083714985,-1.10236835207996,0.5187190790915982
183,windmill,2.140465978499262,0.7480043771475501,0.4799434436931382,-0.9584250629521597,-0.5672157121907087
184,arrow,-0.1982271853802059,1.019929834204971,1.0040382785324873,0.5560164953289779,0.13941944994333477
185,recycle,-1.6730763384532292,0.40874883727668454,-0.3368990342836776,-0.35818289268894277,-0.35040905493965535
186,toaster,0.5698734860606015,0.349755793654691,-1.1773669923135446,0.015673379751534527,-0.8352781833565712
187,potato,0.5344066594072947,-2.1233271106892886,-0.8558035527001189,1.0453441485280952,0.24667867543391178
188,comb,0.8258394880045147,1.4805772759853224,-0.8319128409239641,1.2567172347014743,-0.19967349063432835
189,cut,-1.980799459586481,-0.6777321161894024,-0.36143934669005634,0.7171345251872292,-0.3551930149862474
190,crocodile,2.55235291210305,-0.8657089370219584,1.239812730026685,-0.044869353359558405,-0.3414330107222056
191,shoe,-0.18414112751170242,-0.2551618909645062,-0.4350546623082843,0.07207426957697273,-0.09364948735298055
192,walk,-0.3337624240389843,0.32213708004102687,0.156801154592021,-0.664872698481682,0.8991578859898615
193,keyboard,0.09139302068055577,0.5959532964427504,-1.3340536916054988,-0.37457395126694976,0.1907403561945455
194,fork,0.834680277834611,0.5595122189300031,-0.6509802912259799,2.284889167371462,-0.18188920210255802
195,sunny,-0.564977698023233,0.06493509519842099,0.4926962262587945,-0.274313514236147,0.04851600928435699
196,radio,-0.3567766834989227,-0.1875913820770689,-1.1887664074608346,-0.445829409462461,0.7984116295704627
197,truck,-0.24591842411592948,0.03722339584198899,-0.2969855208201597,-0.9703387051039192,-0.21349680757393058
198,suitcase,1.338593134708146,0.5971053479854732,-1.2246627507745214,-1.3155062999085032,-0.46708460212935476
199,paintbrush,1.1899259543971301,2.056780431870898,-0.2874799673030832,1.732606600773192,0.8235789584465714
